date,time,temperature,pressure,humidity
31-Mar-19,12:36:52,31.78850762,1.035,32.03657873
31-Mar-19,12:36:53,41.6309968,1.035,30.8861654
31-Mar-19,12:36:54,42.25695892,1.035,19.75590846
31-Mar-19,12:36:55,49.11658069,1.035,78.94962111
31-Mar-19,12:36:56,24.0170852,1.035,40.00105869
31-Mar-19,12:36:57,31.78850762,1.035,32.03657873
31-Mar-19,12:36:57,28.68926493,1.035,11.56575114
31-Mar-19,12:36:58,42.03776327,1.035,28.83502777
31-Mar-19,12:36:58,24.09267237,1.035,8.19887241
31-Mar-19,12:36:59,41.98321922,1.035,19.75590846
31-Mar-19,12:36:59,32.9166805,1.035,29.8671752
31-Mar-19,12:37:00,48.94736504,0.599772085,78.94962111
31-Mar-19,12:37:00,21.8547483,1.035,65.05212542
31-Mar-19,12:37:01,24.15336583,0.924533615,40.00105869
31-Mar-19,12:37:01,46.61109707,1.035,37.15112529
31-Mar-19,12:37:02,32.22333966,1.035,32.43628592
31-Mar-19,12:37:02,28.76875922,1.035,11.56575114
31-Mar-19,12:37:02,25.20759596,1.035,66.81602614
31-Mar-19,12:37:03,42.19295899,1.035,28.83502777
31-Mar-19,12:37:03,24.23519766,1.035,8.19887241
31-Mar-19,12:37:03,49.92257542,1.035,46.98871274
31-Mar-19,12:37:04,42.33008193,1.035,19.75590846
31-Mar-19,12:37:04,32.54730797,1.035,27.54957906
31-Mar-19,12:37:04,40.83353751,1.035,4.08032965
31-Mar-19,12:37:05,48.74927754,0.599772085,78.94962111
31-Mar-19,12:37:05,21.83768458,1.035,65.05212542
31-Mar-19,12:37:05,31.12333127,1.035,70.70674908
31-Mar-19,12:37:06,24.03684983,0.924533615,40.00105869
31-Mar-19,12:37:06,46.43808514,1.035,40.26226601
31-Mar-19,12:37:06,45.5938494,1.035,58.90969685
31-Mar-19,12:37:07,31.76908777,1.035,32.43628592
31-Mar-19,12:37:07,29.07622278,1.035,11.56575114
31-Mar-19,12:37:07,24.79042798,1.035,66.81602614
31-Mar-19,12:37:07,40.11896833,1.035,9.254226775
31-Mar-19,12:37:08,42.20836888,1.035,28.83502777
31-Mar-19,12:37:08,23.9682045,1.035,8.19887241
31-Mar-19,12:37:08,49.45444278,1.035,46.98871274
31-Mar-19,12:37:08,23.08044247,1.035,76.78679985
31-Mar-19,12:37:09,42.48969035,1.035,19.75590846
31-Mar-19,12:37:09,32.52056442,1.035,27.54957906
31-Mar-19,12:37:09,40.80155237,1.035,4.08032965
31-Mar-19,12:37:09,21.4442112,1.035,36.43366138
31-Mar-19,12:37:10,48.65154478,0.599772085,83.64918779
31-Mar-19,12:37:10,21.77391669,1.035,65.05212542
31-Mar-19,12:37:10,30.95679376,1.035,70.70674908
31-Mar-19,12:37:10,31.57103593,1.035,32.03105852
31-Mar-19,12:37:11,23.55108184,0.924533615,40.00105869
31-Mar-19,12:37:11,46.27819214,1.035,40.26226601
31-Mar-19,12:37:11,45.99492099,1.035,58.90969685
31-Mar-19,12:37:11,40.01584429,1.035,76.38690694
31-Mar-19,12:37:12,31.35235522,1.035,32.43628592
31-Mar-19,12:37:12,28.75920121,1.035,11.56575114
31-Mar-19,12:37:12,24.32058001,1.035,66.81602614
31-Mar-19,12:37:12,39.9184649,1.035,9.254226775
31-Mar-19,12:37:12,49.25773791,1.035,67.14153267
31-Mar-19,12:37:13,42.7067622,1.035,28.83502777
31-Mar-19,12:37:13,24.1194535,1.035,8.19887241
31-Mar-19,12:37:13,49.4284527,1.035,46.98871274
31-Mar-19,12:37:13,22.70862629,1.035,76.78679985
31-Mar-19,12:37:13,35.70474113,1.035,73.63041496
31-Mar-19,12:37:14,42.3722722,1.035,19.75590846
31-Mar-19,12:37:14,32.52056442,1.035,27.54957906
31-Mar-19,12:37:14,40.35145332,1.035,4.08032965
31-Mar-19,12:37:14,21.4442112,1.035,36.43366138
31-Mar-19,12:37:14,32.49094117,1.035,57.84644551
31-Mar-19,12:37:15,48.72066863,0.679156169,80.72619415
31-Mar-19,12:37:15,21.49948818,1.035,63.56191235
31-Mar-19,12:37:15,30.62554366,1.035,67.30550454
31-Mar-19,12:37:15,31.99558648,0.682582328,32.03105852
31-Mar-19,12:37:15,46.29030563,1.035,72.58984385
31-Mar-19,12:37:16,23.73913475,0.924533615,40.00105869
31-Mar-19,12:37:16,46.57104081,1.035,40.26226601
31-Mar-19,12:37:16,46.08960457,1.035,56.34336604
31-Mar-19,12:37:16,39.62341032,1.035,76.38690694
31-Mar-19,12:37:16,49.41235392,1.035,51.06589808
31-Mar-19,12:37:17,31.84959664,1.035,32.43628592
31-Mar-19,12:37:17,29.25413376,1.035,11.56575114
31-Mar-19,12:37:17,24.74790263,1.035,66.81602614
31-Mar-19,12:37:17,40.15605272,1.035,9.254226775
31-Mar-19,12:37:17,48.81088774,1.035,67.14153267
31-Mar-19,12:37:17,25.5297072,1.035,62.18557545
31-Mar-19,12:37:18,42.22505468,1.035,28.83502777
31-Mar-19,12:37:18,23.92968163,1.035,8.19887241
31-Mar-19,12:37:18,49.2398816,1.035,46.98871274
31-Mar-19,12:37:18,22.70583269,1.035,76.78679985
31-Mar-19,12:37:18,35.20739073,1.035,73.63041496
31-Mar-19,12:37:18,20.96814677,1.035,35.28366141
31-Mar-19,12:37:19,41.94852062,1.035,19.75590846
31-Mar-19,12:37:19,32.52056442,1.035,27.54957906
31-Mar-19,12:37:19,39.94166314,1.035,4.08032965
31-Mar-19,12:37:19,21.59653184,1.035,36.43366138
31-Mar-19,12:37:19,32.57484504,1.035,57.84644551
